Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q8_0-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q8
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.110.193 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.492 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q8_0-self.gguf'
0.00.632.914 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.940.432 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.10.940.450 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.10.940.451 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.12.150.701 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.12.259.407 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.12.297.508 I srv  llama_server: model loaded
0.12.297.533 I srv  llama_server: listening on http://127.0.0.1:8080
3.17.051.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.25.072.914 I slot print_timing: id  0 | task 1009 |       total time =    1412.54 ms /   344 tokens
8.25.072.918 I slot print_timing: id  0 | task 1009 |    graphs reused =        251
8.25.073.042 I slot      release: id  0 | task 1009 | stop processing: n_tokens = 343, truncated = 0
8.25.115.871 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6119070616
8.25.116.047 I slot launch_slot_: id  0 | task 1014 | processing task, is_child = 0
8.26.710.485 I slot print_timing: id  0 | task 1014 | prompt eval time =    1364.71 ms /   364 tokens (    3.75 ms per token,   266.72 tokens per second)
8.26.710.507 I slot print_timing: id  0 | task 1014 |        eval time =     229.61 ms /     3 tokens (   76.54 ms per token,    13.07 tokens per second)
8.26.710.511 I slot print_timing: id  0 | task 1014 |       total time =    1594.32 ms /   367 tokens
8.26.710.515 I slot print_timing: id  0 | task 1014 |    graphs reused =        253
8.26.710.638 I slot      release: id  0 | task 1014 | stop processing: n_tokens = 366, truncated = 0
8.26.752.871 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6120708212
8.26.753.061 I slot launch_slot_: id  0 | task 1020 | processing task, is_child = 0
8.28.238.047 I slot print_timing: id  0 | task 1020 | prompt eval time =    1373.75 ms /   364 tokens (    3.77 ms per token,   264.97 tokens per second)
8.28.238.068 I slot print_timing: id  0 | task 1020 |        eval time =     111.16 ms /     2 tokens (   55.58 ms per token,    17.99 tokens per second)
8.28.238.071 I slot print_timing: id  0 | task 1020 |       total time =    1484.91 ms /   366 tokens
8.28.238.074 I slot print_timing: id  0 | task 1020 |    graphs reused =        254
8.28.238.195 I slot      release: id  0 | task 1020 | stop processing: n_tokens = 365, truncated = 0
8.28.280.917 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6122235770
8.28.281.099 I slot launch_slot_: id  0 | task 1025 | processing task, is_child = 0
8.29.798.187 I slot print_timing: id  0 | task 1025 | prompt eval time =    1407.16 ms /   375 tokens (    3.75 ms per token,   266.49 tokens per second)
8.29.798.207 I slot print_timing: id  0 | task 1025 |        eval time =     109.85 ms /     2 tokens (   54.93 ms per token,    18.21 tokens per second)
8.29.798.210 I slot print_timing: id  0 | task 1025 |       total time =    1517.02 ms /   377 tokens
8.29.798.213 I slot print_timing: id  0 | task 1025 |    graphs reused =        255
8.29.798.335 I slot      release: id  0 | task 1025 | stop processing: n_tokens = 376, truncated = 0
8.29.844.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6123795906
8.29.844.539 I slot launch_slot_: id  0 | task 1030 | processing task, is_child = 0
8.31.363.652 I slot print_timing: id  0 | task 1030 | prompt eval time =    1406.95 ms /   375 tokens (    3.75 ms per token,   266.53 tokens per second)
8.31.363.675 I slot print_timing: id  0 | task 1030 |        eval time =     112.07 ms /     2 tokens (   56.04 ms per token,    17.85 tokens per second)
8.31.363.678 I slot print_timing: id  0 | task 1030 |       total time =    1519.02 ms /   377 tokens
8.31.363.682 I slot print_timing: id  0 | task 1030 |    graphs reused =        256
8.31.363.805 I slot      release: id  0 | task 1030 | stop processing: n_tokens = 376, truncated = 0
8.31.409.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6125361376
8.31.409.618 I slot launch_slot_: id  0 | task 1035 | processing task, is_child = 0
8.32.917.320 I slot print_timing: id  0 | task 1035 | prompt eval time =    1397.62 ms /   375 tokens (    3.73 ms per token,   268.31 tokens per second)
8.32.917.343 I slot print_timing: id  0 | task 1035 |        eval time =     110.00 ms /     2 tokens (   55.00 ms per token,    18.18 tokens per second)
8.32.917.347 I slot print_timing: id  0 | task 1035 |       total time =    1507.62 ms /   377 tokens
8.32.917.351 I slot print_timing: id  0 | task 1035 |    graphs reused =        257
8.32.917.505 I slot      release: id  0 | task 1035 | stop processing: n_tokens = 376, truncated = 0
8.32.962.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6126915086
8.32.962.677 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
8.34.473.869 I slot print_timing: id  0 | task 1040 | prompt eval time =    1401.05 ms /   375 tokens (    3.74 ms per token,   267.66 tokens per second)
8.34.473.890 I slot print_timing: id  0 | task 1040 |        eval time =     110.06 ms /     2 tokens (   55.03 ms per token,    18.17 tokens per second)
8.34.473.893 I slot print_timing: id  0 | task 1040 |       total time =    1511.12 ms /   377 tokens
8.34.473.897 I slot print_timing: id  0 | task 1040 |    graphs reused =        258
8.34.474.020 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 376, truncated = 0
8.34.522.063 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6128471591
8.34.522.237 I slot launch_slot_: id  0 | task 1045 | processing task, is_child = 0
8.36.034.609 I slot print_timing: id  0 | task 1045 | prompt eval time =    1400.93 ms /   375 tokens (    3.74 ms per token,   267.68 tokens per second)
8.36.034.631 I slot print_timing: id  0 | task 1045 |        eval time =     111.36 ms /     2 tokens (   55.68 ms per token,    17.96 tokens per second)
8.36.034.634 I slot print_timing: id  0 | task 1045 |       total time =    1512.29 ms /   377 tokens
8.36.034.638 I slot print_timing: id  0 | task 1045 |    graphs reused =        259
8.36.034.760 I slot      release: id  0 | task 1045 | stop processing: n_tokens = 376, truncated = 0
8.36.080.265 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6130032331
8.36.080.445 I slot launch_slot_: id  0 | task 1050 | processing task, is_child = 0
8.37.591.263 I slot print_timing: id  0 | task 1050 | prompt eval time =    1400.81 ms /   375 tokens (    3.74 ms per token,   267.70 tokens per second)
8.37.591.284 I slot print_timing: id  0 | task 1050 |        eval time =     109.93 ms /     2 tokens (   54.96 ms per token,    18.19 tokens per second)
8.37.591.288 I slot print_timing: id  0 | task 1050 |       total time =    1510.74 ms /   377 tokens
8.37.591.292 I slot print_timing: id  0 | task 1050 |    graphs reused =        260
8.37.591.410 I slot      release: id  0 | task 1050 | stop processing: n_tokens = 376, truncated = 0
8.37.642.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6131588986
8.37.642.624 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
8.39.156.127 I slot print_timing: id  0 | task 1055 | prompt eval time =    1402.79 ms /   375 tokens (    3.74 ms per token,   267.32 tokens per second)
8.39.156.148 I slot print_timing: id  0 | task 1055 |        eval time =     110.63 ms /     2 tokens (   55.31 ms per token,    18.08 tokens per second)
8.39.156.151 I slot print_timing: id  0 | task 1055 |       total time =    1513.42 ms /   377 tokens
8.39.156.155 I slot print_timing: id  0 | task 1055 |    graphs reused =        261
8.39.156.277 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 376, truncated = 0
8.39.204.372 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6133153848
8.39.204.561 I slot launch_slot_: id  0 | task 1060 | processing task, is_child = 0
8.40.717.601 I slot print_timing: id  0 | task 1060 | prompt eval time =    1402.43 ms /   375 tokens (    3.74 ms per token,   267.39 tokens per second)
8.40.717.623 I slot print_timing: id  0 | task 1060 |        eval time =     110.53 ms /     2 tokens (   55.27 ms per token,    18.09 tokens per second)
8.40.717.626 I slot print_timing: id  0 | task 1060 |       total time =    1512.96 ms /   377 tokens
8.40.717.630 I slot print_timing: id  0 | task 1060 |    graphs reused =        262
8.40.717.753 I slot      release: id  0 | task 1060 | stop processing: n_tokens = 376, truncated = 0
8.40.781.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6134715323
8.40.782.097 I slot launch_slot_: id  0 | task 1065 | processing task, is_child = 0
8.42.420.905 I slot print_timing: id  0 | task 1065 | prompt eval time =    1405.76 ms /   375 tokens (    3.75 ms per token,   266.76 tokens per second)
8.42.420.926 I slot print_timing: id  0 | task 1065 |        eval time =     232.97 ms /     3 tokens (   77.66 ms per token,    12.88 tokens per second)
8.42.420.930 I slot print_timing: id  0 | task 1065 |       total time =    1638.73 ms /   378 tokens
8.42.420.934 I slot print_timing: id  0 | task 1065 |    graphs reused =        264
8.42.421.060 I slot      release: id  0 | task 1065 | stop processing: n_tokens = 377, truncated = 0
8.42.465.606 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6136418631
8.42.465.797 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
8.43.987.203 I slot print_timing: id  0 | task 1071 | prompt eval time =    1410.78 ms /   375 tokens (    3.76 ms per token,   265.81 tokens per second)
8.43.987.223 I slot print_timing: id  0 | task 1071 |        eval time =     110.55 ms /     2 tokens (   55.27 ms per token,    18.09 tokens per second)
8.43.987.226 I slot print_timing: id  0 | task 1071 |       total time =    1521.33 ms /   377 tokens
8.43.987.230 I slot print_timing: id  0 | task 1071 |    graphs reused =        265
8.43.987.356 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 376, truncated = 0
8.44.031.186 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6137984927
8.44.031.368 I slot launch_slot_: id  0 | task 1076 | processing task, is_child = 0
8.45.660.970 I slot print_timing: id  0 | task 1076 | prompt eval time =    1400.07 ms /   375 tokens (    3.73 ms per token,   267.84 tokens per second)
8.45.660.992 I slot print_timing: id  0 | task 1076 |        eval time =     229.46 ms /     3 tokens (   76.49 ms per token,    13.07 tokens per second)
8.45.660.996 I slot print_timing: id  0 | task 1076 |       total time =    1629.52 ms /   378 tokens
8.45.661.000 I slot print_timing: id  0 | task 1076 |    graphs reused =        267
8.45.661.127 I slot      release: id  0 | task 1076 | stop processing: n_tokens = 377, truncated = 0
8.45.708.446 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6139658698
8.45.708.628 I slot launch_slot_: id  0 | task 1082 | processing task, is_child = 0
8.47.231.175 I slot print_timing: id  0 | task 1082 | prompt eval time =    1411.64 ms /   375 tokens (    3.76 ms per token,   265.65 tokens per second)
8.47.231.197 I slot print_timing: id  0 | task 1082 |        eval time =     110.83 ms /     2 tokens (   55.42 ms per token,    18.05 tokens per second)
8.47.231.200 I slot print_timing: id  0 | task 1082 |       total time =    1522.48 ms /   377 tokens
8.47.231.204 I slot print_timing: id  0 | task 1082 |    graphs reused =        268
8.47.231.326 I slot      release: id  0 | task 1082 | stop processing: n_tokens = 376, truncated = 0
8.47.274.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6141228896
8.47.274.951 I slot launch_slot_: id  0 | task 1087 | processing task, is_child = 0
8.48.786.580 I slot print_timing: id  0 | task 1087 | prompt eval time =    1401.25 ms /   375 tokens (    3.74 ms per token,   267.62 tokens per second)
8.48.786.600 I slot print_timing: id  0 | task 1087 |        eval time =     110.29 ms /     2 tokens (   55.15 ms per token,    18.13 tokens per second)
8.48.786.603 I slot print_timing: id  0 | task 1087 |       total time =    1511.54 ms /   377 tokens
8.48.786.607 I slot print_timing: id  0 | task 1087 |    graphs reused =        269
8.48.786.727 I slot      release: id  0 | task 1087 | stop processing: n_tokens = 376, truncated = 0
8.48.833.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6142784298
8.48.833.203 I slot launch_slot_: id  0 | task 1092 | processing task, is_child = 0
8.50.346.286 I slot print_timing: id  0 | task 1092 | prompt eval time =    1402.29 ms /   375 tokens (    3.74 ms per token,   267.42 tokens per second)
8.50.346.308 I slot print_timing: id  0 | task 1092 |        eval time =     110.73 ms /     2 tokens (   55.37 ms per token,    18.06 tokens per second)
8.50.346.311 I slot print_timing: id  0 | task 1092 |       total time =    1513.02 ms /   377 tokens
8.50.346.315 I slot print_timing: id  0 | task 1092 |    graphs reused =        270
8.50.346.483 I slot      release: id  0 | task 1092 | stop processing: n_tokens = 376, truncated = 0
8.50.391.038 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6144344059
8.50.391.212 I slot launch_slot_: id  0 | task 1097 | processing task, is_child = 0
8.51.905.096 I slot print_timing: id  0 | task 1097 | prompt eval time =    1402.66 ms /   375 tokens (    3.74 ms per token,   267.35 tokens per second)
8.51.905.124 I slot print_timing: id  0 | task 1097 |        eval time =     111.14 ms /     2 tokens (   55.57 ms per token,    17.99 tokens per second)
8.51.905.128 I slot print_timing: id  0 | task 1097 |       total time =    1513.81 ms /   377 tokens
8.51.905.132 I slot print_timing: id  0 | task 1097 |    graphs reused =        271
8.51.905.267 I slot      release: id  0 | task 1097 | stop processing: n_tokens = 376, truncated = 0
8.51.949.153 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6145902837
8.51.949.344 I slot launch_slot_: id  0 | task 1102 | processing task, is_child = 0
8.53.465.172 I slot print_timing: id  0 | task 1102 | prompt eval time =    1405.55 ms /   375 tokens (    3.75 ms per token,   266.80 tokens per second)
8.53.465.201 I slot print_timing: id  0 | task 1102 |        eval time =     110.20 ms /     2 tokens (   55.10 ms per token,    18.15 tokens per second)
8.53.465.205 I slot print_timing: id  0 | task 1102 |       total time =    1515.76 ms /   377 tokens
8.53.465.209 I slot print_timing: id  0 | task 1102 |    graphs reused =        272
8.53.465.337 I slot      release: id  0 | task 1102 | stop processing: n_tokens = 376, truncated = 0
8.53.510.116 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6147462914
8.53.510.297 I slot launch_slot_: id  0 | task 1107 | processing task, is_child = 0
8.55.034.189 I slot print_timing: id  0 | task 1107 | prompt eval time =    1411.79 ms /   375 tokens (    3.76 ms per token,   265.62 tokens per second)
8.55.034.212 I slot print_timing: id  0 | task 1107 |        eval time =     112.02 ms /     2 tokens (   56.01 ms per token,    17.85 tokens per second)
8.55.034.215 I slot print_timing: id  0 | task 1107 |       total time =    1523.81 ms /   377 tokens
8.55.034.219 I slot print_timing: id  0 | task 1107 |    graphs reused =        273
8.55.034.341 I slot      release: id  0 | task 1107 | stop processing: n_tokens = 376, truncated = 0
8.55.076.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6149031916
8.55.076.246 I slot launch_slot_: id  0 | task 1112 | processing task, is_child = 0
8.56.590.125 I slot print_timing: id  0 | task 1112 | prompt eval time =    1402.91 ms /   375 tokens (    3.74 ms per token,   267.30 tokens per second)
8.56.590.146 I slot print_timing: id  0 | task 1112 |        eval time =     110.89 ms /     2 tokens (   55.45 ms per token,    18.04 tokens per second)
8.56.590.149 I slot print_timing: id  0 | task 1112 |       total time =    1513.80 ms /   377 tokens
8.56.590.153 I slot print_timing: id  0 | task 1112 |    graphs reused =        274
8.56.590.277 I slot      release: id  0 | task 1112 | stop processing: n_tokens = 376, truncated = 0
8.56.634.812 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6150587848
8.56.634.979 I slot launch_slot_: id  0 | task 1117 | processing task, is_child = 0
8.58.146.912 I slot print_timing: id  0 | task 1117 | prompt eval time =    1401.60 ms /   375 tokens (    3.74 ms per token,   267.55 tokens per second)
8.58.146.932 I slot print_timing: id  0 | task 1117 |        eval time =     110.25 ms /     2 tokens (   55.13 ms per token,    18.14 tokens per second)
8.58.146.935 I slot print_timing: id  0 | task 1117 |       total time =    1511.85 ms /   377 tokens
8.58.146.939 I slot print_timing: id  0 | task 1117 |    graphs reused =        275
8.58.147.065 I slot      release: id  0 | task 1117 | stop processing: n_tokens = 376, truncated = 0
8.58.195.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6152144639
8.58.195.464 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
8.59.703.894 I slot print_timing: id  0 | task 1122 | prompt eval time =    1398.16 ms /   375 tokens (    3.73 ms per token,   268.21 tokens per second)
8.59.703.916 I slot print_timing: id  0 | task 1122 |        eval time =     110.19 ms /     2 tokens (   55.09 ms per token,    18.15 tokens per second)
8.59.703.919 I slot print_timing: id  0 | task 1122 |       total time =    1508.35 ms /   377 tokens
8.59.703.923 I slot print_timing: id  0 | task 1122 |    graphs reused =        276
8.59.704.045 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 376, truncated = 0
8.59.750.221 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6153701615
8.59.750.397 I slot launch_slot_: id  0 | task 1127 | processing task, is_child = 0
9.01.266.648 I slot print_timing: id  0 | task 1127 | prompt eval time =    1404.76 ms /   375 tokens (    3.75 ms per token,   266.95 tokens per second)
9.01.266.670 I slot print_timing: id  0 | task 1127 |        eval time =     111.42 ms /     2 tokens (   55.71 ms per token,    17.95 tokens per second)
9.01.266.673 I slot print_timing: id  0 | task 1127 |       total time =    1516.17 ms /   377 tokens
9.01.266.677 I slot print_timing: id  0 | task 1127 |    graphs reused =        277
9.01.266.798 I slot      release: id  0 | task 1127 | stop processing: n_tokens = 376, truncated = 0
9.01.313.743 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6155264369
9.01.313.917 I slot launch_slot_: id  0 | task 1132 | processing task, is_child = 0
9.02.828.635 I slot print_timing: id  0 | task 1132 | prompt eval time =    1403.57 ms /   375 tokens (    3.74 ms per token,   267.18 tokens per second)
9.02.828.658 I slot print_timing: id  0 | task 1132 |        eval time =     111.06 ms /     2 tokens (   55.53 ms per token,    18.01 tokens per second)
9.02.828.661 I slot print_timing: id  0 | task 1132 |       total time =    1514.63 ms /   377 tokens
9.02.828.665 I slot print_timing: id  0 | task 1132 |    graphs reused =        278
9.02.828.793 I slot      release: id  0 | task 1132 | stop processing: n_tokens = 376, truncated = 0
9.02.873.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6156826367
9.02.873.678 I slot launch_slot_: id  0 | task 1137 | processing task, is_child = 0
9.04.386.526 I slot print_timing: id  0 | task 1137 | prompt eval time =    1402.32 ms /   375 tokens (    3.74 ms per token,   267.41 tokens per second)
9.04.386.544 I slot print_timing: id  0 | task 1137 |        eval time =     110.45 ms /     2 tokens (   55.23 ms per token,    18.11 tokens per second)
9.04.386.548 I slot print_timing: id  0 | task 1137 |       total time =    1512.77 ms /   377 tokens
9.04.386.552 I slot print_timing: id  0 | task 1137 |    graphs reused =        279
9.04.386.672 I slot      release: id  0 | task 1137 | stop processing: n_tokens = 376, truncated = 0
9.04.434.781 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6158384254
9.04.434.956 I slot launch_slot_: id  0 | task 1142 | processing task, is_child = 0
9.05.951.839 I slot print_timing: id  0 | task 1142 | prompt eval time =    1405.83 ms /   375 tokens (    3.75 ms per token,   266.75 tokens per second)
9.05.951.860 I slot print_timing: id  0 | task 1142 |        eval time =     110.97 ms /     2 tokens (   55.49 ms per token,    18.02 tokens per second)
9.05.951.863 I slot print_timing: id  0 | task 1142 |       total time =    1516.80 ms /   377 tokens
9.05.951.866 I slot print_timing: id  0 | task 1142 |    graphs reused =        280
9.05.951.990 I slot      release: id  0 | task 1142 | stop processing: n_tokens = 376, truncated = 0
9.05.998.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6159949560
9.05.998.241 I slot launch_slot_: id  0 | task 1147 | processing task, is_child = 0
9.07.508.891 I slot print_timing: id  0 | task 1147 | prompt eval time =    1399.94 ms /   375 tokens (    3.73 ms per token,   267.87 tokens per second)
9.07.508.911 I slot print_timing: id  0 | task 1147 |        eval time =     110.63 ms /     2 tokens (   55.31 ms per token,    18.08 tokens per second)
9.07.508.914 I slot print_timing: id  0 | task 1147 |       total time =    1510.57 ms /   377 tokens
9.07.508.918 I slot print_timing: id  0 | task 1147 |    graphs reused =        281
9.07.509.042 I slot      release: id  0 | task 1147 | stop processing: n_tokens = 376, truncated = 0
9.07.555.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6161506628
9.07.555.434 I slot launch_slot_: id  0 | task 1152 | processing task, is_child = 0
9.09.186.933 I slot print_timing: id  0 | task 1152 | prompt eval time =    1401.67 ms /   375 tokens (    3.74 ms per token,   267.54 tokens per second)
9.09.186.956 I slot print_timing: id  0 | task 1152 |        eval time =     229.74 ms /     3 tokens (   76.58 ms per token,    13.06 tokens per second)
9.09.186.959 I slot print_timing: id  0 | task 1152 |       total time =    1631.42 ms /   378 tokens
9.09.186.963 I slot print_timing: id  0 | task 1152 |    graphs reused =        283
9.09.187.092 I slot      release: id  0 | task 1152 | stop processing: n_tokens = 377, truncated = 0
9.09.227.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6163184676
9.09.227.802 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
9.10.633.271 I slot print_timing: id  0 | task 1158 | prompt eval time =    1295.15 ms /   342 tokens (    3.79 ms per token,   264.06 tokens per second)
9.10.633.292 I slot print_timing: id  0 | task 1158 |        eval time =     110.24 ms /     2 tokens (   55.12 ms per token,    18.14 tokens per second)
9.10.633.295 I slot print_timing: id  0 | task 1158 |       total time =    1405.38 ms /   344 tokens
9.10.633.298 I slot print_timing: id  0 | task 1158 |    graphs reused =        284
9.10.633.421 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 343, truncated = 0
9.10.677.725 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6164630991
9.10.677.913 I slot launch_slot_: id  0 | task 1163 | processing task, is_child = 0
9.12.191.611 I slot print_timing: id  0 | task 1163 | prompt eval time =    1403.63 ms /   375 tokens (    3.74 ms per token,   267.16 tokens per second)
9.12.191.633 I slot print_timing: id  0 | task 1163 |        eval time =     109.98 ms /     2 tokens (   54.99 ms per token,    18.18 tokens per second)
9.12.191.636 I slot print_timing: id  0 | task 1163 |       total time =    1513.61 ms /   377 tokens
9.12.191.640 I slot print_timing: id  0 | task 1163 |    graphs reused =        285
9.12.191.762 I slot      release: id  0 | task 1163 | stop processing: n_tokens = 376, truncated = 0
9.12.239.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6166189333
9.12.239.307 I slot launch_slot_: id  0 | task 1168 | processing task, is_child = 0
9.13.873.745 I slot print_timing: id  0 | task 1168 | prompt eval time =    1404.42 ms /   375 tokens (    3.75 ms per token,   267.01 tokens per second)
9.13.873.771 I slot print_timing: id  0 | task 1168 |        eval time =     229.95 ms /     3 tokens (   76.65 ms per token,    13.05 tokens per second)
9.13.873.774 I slot print_timing: id  0 | task 1168 |       total time =    1634.37 ms /   378 tokens
9.13.873.778 I slot print_timing: id  0 | task 1168 |    graphs reused =        287
9.13.873.905 I slot      release: id  0 | task 1168 | stop processing: n_tokens = 377, truncated = 0
9.13.917.138 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6167871476
9.13.917.318 I slot launch_slot_: id  0 | task 1174 | processing task, is_child = 0
9.15.440.620 I slot print_timing: id  0 | task 1174 | prompt eval time =    1410.61 ms /   375 tokens (    3.76 ms per token,   265.84 tokens per second)
9.15.440.644 I slot print_timing: id  0 | task 1174 |        eval time =     112.63 ms /     2 tokens (   56.32 ms per token,    17.76 tokens per second)
9.15.440.647 I slot print_timing: id  0 | task 1174 |       total time =    1523.24 ms /   377 tokens
9.15.440.651 I slot print_timing: id  0 | task 1174 |    graphs reused =        288
9.15.440.772 I slot      release: id  0 | task 1174 | stop processing: n_tokens = 376, truncated = 0
9.15.484.925 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6169438343
9.15.485.098 I slot launch_slot_: id  0 | task 1179 | processing task, is_child = 0
9.17.054.775 I slot print_timing: id  0 | task 1179 | prompt eval time =    1339.48 ms /   353 tokens (    3.79 ms per token,   263.54 tokens per second)
9.17.054.797 I slot print_timing: id  0 | task 1179 |        eval time =     230.12 ms /     3 tokens (   76.71 ms per token,    13.04 tokens per second)
9.17.054.801 I slot print_timing: id  0 | task 1179 |       total time =    1569.60 ms /   356 tokens
9.17.054.805 I slot print_timing: id  0 | task 1179 |    graphs reused =        290
9.17.054.930 I slot      release: id  0 | task 1179 | stop processing: n_tokens = 355, truncated = 0
9.17.099.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6171052504
9.17.099.477 I slot launch_slot_: id  0 | task 1185 | processing task, is_child = 0
9.18.624.530 I slot print_timing: id  0 | task 1185 | prompt eval time =    1414.07 ms /   375 tokens (    3.77 ms per token,   265.19 tokens per second)
9.18.624.550 I slot print_timing: id  0 | task 1185 |        eval time =     110.90 ms /     2 tokens (   55.45 ms per token,    18.03 tokens per second)
9.18.624.553 I slot print_timing: id  0 | task 1185 |       total time =    1524.97 ms /   377 tokens
9.18.624.557 I slot print_timing: id  0 | task 1185 |    graphs reused =        291
9.18.624.680 I slot      release: id  0 | task 1185 | stop processing: n_tokens = 376, truncated = 0
9.18.670.304 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6172622251
9.18.670.523 I slot launch_slot_: id  0 | task 1190 | processing task, is_child = 0
9.20.194.083 I slot print_timing: id  0 | task 1190 | prompt eval time =    1410.25 ms /   375 tokens (    3.76 ms per token,   265.91 tokens per second)
9.20.194.105 I slot print_timing: id  0 | task 1190 |        eval time =     112.83 ms /     2 tokens (   56.41 ms per token,    17.73 tokens per second)
9.20.194.108 I slot print_timing: id  0 | task 1190 |       total time =    1523.08 ms /   377 tokens
9.20.194.111 I slot print_timing: id  0 | task 1190 |    graphs reused =        292
9.20.194.235 I slot      release: id  0 | task 1190 | stop processing: n_tokens = 376, truncated = 0
9.20.261.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6174191818
9.20.261.719 I slot launch_slot_: id  0 | task 1195 | processing task, is_child = 0
9.21.774.615 I slot print_timing: id  0 | task 1195 | prompt eval time =    1401.90 ms /   375 tokens (    3.74 ms per token,   267.49 tokens per second)
9.21.774.634 I slot print_timing: id  0 | task 1195 |        eval time =     110.92 ms /     2 tokens (   55.46 ms per token,    18.03 tokens per second)
9.21.774.637 I slot print_timing: id  0 | task 1195 |       total time =    1512.82 ms /   377 tokens
9.21.774.640 I slot print_timing: id  0 | task 1195 |    graphs reused =        293
9.21.774.763 I slot      release: id  0 | task 1195 | stop processing: n_tokens = 376, truncated = 0
9.21.814.992 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6175772334
9.21.815.159 I slot launch_slot_: id  0 | task 1200 | processing task, is_child = 0
